Subregion,Disaster Type,Not Prepared,Prepared,Somewhat Prepared,Total,% Prepared,% Somewhat Prepared,% Not Prepared
Australia and New Zealand,Drought,0.0,4.0,0.0,4.0,1.0,0.0,0.0
Australia and New Zealand,Earthquake,0.0,3.0,1.0,4.0,0.75,0.25,0.0
Australia and New Zealand,Extreme temperature,0.0,3.0,1.0,4.0,0.75,0.25,0.0
Australia and New Zealand,Flood,0.0,37.0,0.0,37.0,1.0,0.0,0.0
Australia and New Zealand,Storm,0.0,26.0,0.0,26.0,1.0,0.0,0.0
Australia and New Zealand,Wildfire,0.0,2.0,0.0,2.0,1.0,0.0,0.0
Central Asia,Drought,0.0,5.0,0.0,5.0,1.0,0.0,0.0
Central Asia,Earthquake,0.0,20.0,0.0,20.0,1.0,0.0,0.0
Central Asia,Extreme temperature,0.0,1.0,0.0,1.0,1.0,0.0,0.0
Central Asia,Flood,0.0,42.0,0.0,42.0,1.0,0.0,0.0
Central Asia,Wildfire,0.0,1.0,0.0,1.0,1.0,0.0,0.0
Eastern Asia,Drought,0.0,21.0,1.0,22.0,0.95,0.05,0.0
Eastern Asia,Earthquake,2.0,36.0,13.0,51.0,0.71,0.25,0.04
Eastern Asia,Extreme temperature,0.0,17.0,3.0,20.0,0.85,0.15,0.0
Eastern Asia,Flood,1.0,80.0,36.0,117.0,0.68,0.31,0.01
Eastern Asia,Storm,0.0,120.0,15.0,135.0,0.89,0.11,0.0
Eastern Asia,Wildfire,0.0,2.0,0.0,2.0,1.0,0.0,0.0
Eastern Europe,Drought,0.0,11.0,0.0,11.0,1.0,0.0,0.0
Eastern Europe,Earthquake,0.0,9.0,0.0,9.0,1.0,0.0,0.0
Eastern Europe,Extreme temperature,0.0,20.0,5.0,25.0,0.8,0.2,0.0
Eastern Europe,Flood,0.0,119.0,2.0,121.0,0.98,0.02,0.0
Eastern Europe,Storm,0.0,13.0,0.0,13.0,1.0,0.0,0.0
Eastern Europe,Wildfire,0.0,2.0,0.0,2.0,1.0,0.0,0.0
Latin America and the Caribbean,Drought,0.0,83.0,0.0,83.0,1.0,0.0,0.0
Latin America and the Caribbean,Earthquake,1.0,70.0,7.0,78.0,0.9,0.09,0.01
Latin America and the Caribbean,Extreme temperature,0.0,2.0,0.0,2.0,1.0,0.0,0.0
Latin America and the Caribbean,Flood,0.0,422.0,24.0,446.0,0.95,0.05,0.0
Latin America and the Caribbean,Storm,1.0,219.0,16.0,236.0,0.93,0.07,0.0
Latin America and the Caribbean,Wildfire,0.0,9.0,0.0,9.0,1.0,0.0,0.0
Melanesia,Drought,0.0,3.0,0.0,3.0,1.0,0.0,0.0
